"name","length","identity_match","identity_length","identity_percent","query_start","query_stop","direction","contig","reference_start","reference_stop","e_value"
"Plasmid-multipleTn9Insertions_58844_aligned_331_F_2_8778_2",8703,3058,3589,85.2,4903,8347,"+","Tn9",1142,4584,2700
"Plasmid-multipleTn9Insertions_60983_aligned_336_F_23_8225_6",8293,3107,3581,86.76,2881,6329,"+","Tn9",1142,4577,2790
"Plasmid-multipleTn9Insertions_58063_aligned_357_R_25_8336_10",8441,2417,2709,89.22,23,2676,"-","Tn9",1142,3743,2210
"Plasmid-multipleTn9Insertions_55089_aligned_361_R_21_12528_24",12640,3044,3540,85.99,419,3821,"-","Tn9",1142,4557,2750
"Plasmid-multipleTn9Insertions_61354_aligned_380_R_3_13579_0",13598,3040,3584,84.82,7704,11130,"-","Tn9",1148,4568,2710
"Plasmid-multipleTn9Insertions_7734_aligned_393_R_30_10658_26",10698,1058,1302,81.26,9069,10310,"-","Tn9",1064,2289,946
"Plasmid-multipleTn9Insertions_64443_aligned_403_R_35_6516_13",6614,2534,2905,87.23,3777,6612,"-","Tn9",630,3426,2270
"Plasmid-multipleTn9Insertions_64512_aligned_404_F_25_10795_10",10790,2508,2837,88.4,25,2787,"+","Tn9",712,3442,2260
"Plasmid-multipleTn9Insertions_5852_aligned_408_F_2_9990_9",10064,1034,1169,88.45,2360,3465,"+","Tn9",1136,2284,1040
"Plasmid-multipleTn9Insertions_57925_aligned_410_R_16_11479_21",11503,3062,3537,86.57,2211,5606,"-","Tn9",1142,4572,2730
"Plasmid-multipleTn9Insertions_56757_aligned_412_R_20_8217_19",8241,1096,1194,91.79,20,1174,"-","Tn9",1143,2316,1060
"Chromosome-oneTn9Insertion_143847_aligned_1511_F_24_6589_14",6663,1026,1201,85.43,2521,3663,"+","Tn9",1142,2284,962
"Chromosome-oneTn9Insertion_137339_aligned_1572_R_43_11307_24",11312,1020,1171,87.11,1212,2345,"-","Tn9",1145,2284,1010
"Chromosome-oneTn9Insertion_141767_aligned_1594_R_7_8688_14",8770,1054,1214,86.82,3023,4198,"-","Tn9",1142,2304,1010
"Chromosome-oneTn9Insertion_138959_aligned_2193_F_11_12421_35",12448,1024,1190,86.05,7400,8537,"+","Tn9",1143,2285,966
"Chromosome-oneTn9Insertion_145004_aligned_3414_R_45_11460_9",11586,1002,1212,82.67,9086,10243,"-","Tn9",1116,2284,916
"Chromosome-oneTn9Insertion_143512_aligned_3434_F_41_6710_34",6873,1086,1203,90.27,2896,4086,"+","Tn9",1142,2284,1060
"Chromosome-oneTn9Insertion_143508_aligned_3550_F_49_11667_30",11752,1037,1180,87.88,2872,4004,"+","Tn9",1139,2284,1000
"Chromosome-oneTn9Insertion_144437_aligned_3603_F_31_23978_24",24211,1008,1206,83.58,1938,3099,"+","Tn9",1142,2284,959
"Chromosome-oneTn9Insertion_139220_aligned_4284_F_24_15199_25",15370,1084,1220,88.85,7249,8438,"+","Tn9",1142,2321,1040
"Chromosome-oneTn9Insertion_138403_aligned_4412_F_36_10371_38",10469,1008,1199,84.07,8008,9147,"+","Tn9",1142,2280,932
"Chromosome-oneTn9Insertion_144031_aligned_5088_R_21_9382_1",9405,1031,1184,87.08,5932,7047,"-","Tn9",1141,2302,1000
"Chromosome-oneTn9Insertion_138317_aligned_5704_F_37_10479_26",10498,986,1187,83.07,8046,9163,"+","Tn9",1143,2284,921
"Chromosome-oneTn9Insertion_145925_aligned_6975_R_42_13618_24",13800,1007,1173,85.85,12229,13350,"-","Tn9",1142,2283,955
"Chromosome-oneTn9Insertion_145513_aligned_8473_F_34_6118_24",6225,1034,1164,88.83,869,1990,"+","Tn9",1145,2278,1010
"Chromosome-oneTn9Insertion_138474_aligned_9196_R_23_9798_1",9798,1015,1198,84.72,787,1927,"-","Tn9",1142,2284,941
"Chromosome-oneTn9Insertion_146572_aligned_10356_F_19_11749_34",11736,840,1001,83.92,16,975,"+","Tn9",222,1179,739
"Chromosome-oneTn9Insertion_141612_aligned_10545_F_22_9734_35",9860,1028,1171,87.79,4808,5942,"+","Tn9",1156,2284,972
"Chromosome-oneTn9Insertion_144409_aligned_11629_F_39_7294_7",7461,995,1127,88.29,2052,3136,"+","Tn9",1146,2246,977
"Chromosome-oneTn9Insertion_137845_aligned_11867_F_5_12060_281",12324,1064,1209,88.01,8512,9676,"+","Tn9",1142,2320,1050
"Chromosome-oneTn9Insertion_140676_aligned_14418_R_17_10268_40",10323,1018,1194,85.26,3486,4628,"-","Tn9",1142,2286,970
"Chromosome-oneTn9Insertion_140597_aligned_16512_R_30_11440_19",11589,1023,1205,84.9,4624,5796,"-","Tn9",1145,2284,971
"Chromosome-oneTn9Insertion_144982_aligned_16602_R_42_10527_31",10671,1054,1210,87.11,8085,9260,"-","Tn9",1141,2284,1000
"Chromosome-oneTn9Insertion_143962_aligned_16736_F_29_4605_38",4649,1039,1203,86.37,2402,3563,"+","Tn9",1139,2288,968
"Chromosome-oneTn9Insertion_142775_aligned_17064_R_29_11141_20",11272,1060,1195,88.7,6487,7643,"-","Tn9",1142,2284,1040
"Chromosome-oneTn9Insertion_141073_aligned_17285_F_35_11005_25",11056,1038,1167,88.95,5335,6456,"+","Tn9",1142,2281,1010
"Chromosome-oneTn9Insertion_141878_aligned_17522_R_16_9086_46",9254,1056,1178,89.64,3530,4681,"-","Tn9",1142,2284,1040
"Chromosome-oneTn9Insertion_141382_aligned_17589_F_18_13926_27",14061,1045,1206,86.65,4954,6138,"+","Tn9",1146,2284,1040
"Chromosome-oneTn9Insertion_146139_aligned_18964_F_21_9336_2",9423,1016,1197,84.88,230,1372,"+","Tn9",1142,2284,942
"Chromosome-oneTn9Insertion_137957_aligned_19062_F_21_10097_19",10119,1037,1210,85.7,8386,9550,"+","Tn9",1142,2284,962
