name,length,identity_match,identity_length,identity_percent,query_start,query_stop,direction,contig,reference_start,reference_stop,e_value
Plasmid-multipleTn9Insertions_64443_aligned_403_R_35_6516_13,6614,3326,3878,85.77,33,3771,-,Plasmid_multipleTn9Insertions,67231,70958,2860.0
Plasmid-multipleTn9Insertions_64512_aligned_404_F_25_10795_10,10790,7137,8359,85.38,2787,10782,+,Plasmid_multipleTn9Insertions,67244,75309,6100.0
Plasmid-multipleTn9Insertions_5852_aligned_408_F_2_9990_9,10064,5854,6832,85.69,3465,10055,+,Plasmid_multipleTn9Insertions,9316,15842,5020.0
Plasmid-multipleTn9Insertions_57925_aligned_410_R_16_11479_21,11503,5268,6136,85.85,5606,11482,-,Plasmid_multipleTn9Insertions,57925,63800,4530.0
Plasmid-multipleTn9Insertions_56757_aligned_412_R_20_8217_19,8241,6421,7299,87.97,1175,8222,-,Plasmid_multipleTn9Insertions,56757,63800,5680.0
Chromosome-oneTn9Insertion_143847_aligned_1511_F_24_6589_14,6663,2743,3070,89.35,3663,6649,+,Chromosome_oneTn9Insertion,147489,150436,2460.0
Chromosome-oneTn9Insertion_137339_aligned_1572_R_43_11307_24,11312,8153,9309,87.58,2345,11288,-,Chromosome_oneTn9Insertion,137339,146349,7150.0
Chromosome-oneTn9Insertion_141767_aligned_1594_R_7_8688_14,8770,4150,4737,87.61,4198,8759,-,Chromosome_oneTn9Insertion,141764,146347,3660.0
Chromosome-oneTn9Insertion_138959_aligned_2193_F_11_12421_35,12448,6676,7659,87.17,11,7390,+,Chromosome_oneTn9Insertion,138959,146322,5830.0
Chromosome-oneTn9Insertion_145004_aligned_3414_R_45_11460_9,11586,8024,9446,84.95,10,9086,-,Chromosome_oneTn9Insertion,147489,156493,6760.0
Chromosome-oneTn9Insertion_143512_aligned_3434_F_41_6710_34,6873,2536,2996,84.65,24,2894,+,Chromosome_oneTn9Insertion,143490,146345,2150.0
Chromosome-oneTn9Insertion_143508_aligned_3550_F_49_11667_30,11752,7017,8024,87.45,4004,11744,+,Chromosome_oneTn9Insertion,147489,155204,6120.0
Chromosome-oneTn9Insertion_144437_aligned_3603_F_31_23978_24,24211,18756,21856,85.82,3099,24187,+,Chromosome_oneTn9Insertion,147489,168415,16000.0
Chromosome-oneTn9Insertion_139220_aligned_4284_F_24_15199_25,15370,6388,7464,85.58,24,7249,+,Chromosome_oneTn9Insertion,139220,146347,5460.0
Chromosome-oneTn9Insertion_138403_aligned_4412_F_36_10371_38,10469,7110,8333,85.32,38,8008,+,Chromosome_oneTn9Insertion,138411,146347,6050.0
Chromosome-oneTn9Insertion_144031_aligned_5088_R_21_9382_1,9405,5313,6122,86.79,21,5932,-,Chromosome_oneTn9Insertion,147513,153413,4600.0
Chromosome-oneTn9Insertion_138317_aligned_5704_F_37_10479_26,10498,7230,8326,86.84,37,8046,+,Chromosome_oneTn9Insertion,138317,146346,6260.0
Chromosome-oneTn9Insertion_145925_aligned_6975_R_42_13618_24,13800,10886,12623,86.24,42,12229,-,Chromosome_oneTn9Insertion,147483,159543,9360.0
Chromosome-oneTn9Insertion_145513_aligned_8473_F_34_6118_24,6225,3722,4346,85.64,1996,6202,+,Chromosome_oneTn9Insertion,147485,151632,3180.0
Chromosome-oneTn9Insertion_138474_aligned_9196_R_23_9798_1,9798,7131,8183,87.14,1929,9797,-,Chromosome_oneTn9Insertion,138474,146344,6200.0
Chromosome-oneTn9Insertion_146572_aligned_10356_F_19_11749_34,11736,9686,11170,86.71,975,11695,+,Chromosome_oneTn9Insertion,147533,158310,8380.0
Chromosome-oneTn9Insertion_141612_aligned_10545_F_22_9734_35,9860,4329,4899,88.36,22,4783,+,Chromosome_oneTn9Insertion,141612,146339,3850.0
Chromosome-oneTn9Insertion_144409_aligned_11629_F_39_7294_7,7461,3831,4448,86.13,3146,7454,+,Chromosome_oneTn9Insertion,147473,151703,3280.0
Chromosome-oneTn9Insertion_137845_aligned_11867_F_5_12060_281,12324,7720,8839,87.34,5,8512,+,Chromosome_oneTn9Insertion,137845,146347,6730.0
Chromosome-oneTn9Insertion_140676_aligned_14418_R_17_10268_40,10323,5109,5874,86.98,4628,10283,-,Chromosome_oneTn9Insertion,140676,146347,4460.0
Chromosome-oneTn9Insertion_140597_aligned_16512_R_30_11440_19,11589,5184,6021,86.1,5797,11582,-,Chromosome_oneTn9Insertion,140585,146350,4450.0
Chromosome-oneTn9Insertion_144982_aligned_16602_R_42_10527_31,10671,7211,8292,86.96,84,8085,-,Chromosome_oneTn9Insertion,147489,155473,6290.0
Chromosome-oneTn9Insertion_143962_aligned_16736_F_29_4605_38,4649,2155,2452,87.89,29,2401,+,Chromosome_oneTn9Insertion,143962,146343,1910.0
Chromosome-oneTn9Insertion_142775_aligned_17064_R_29_11141_20,11272,5851,6686,87.51,29,6487,-,Chromosome_oneTn9Insertion,147489,153916,5130.0
Chromosome-oneTn9Insertion_141073_aligned_17285_F_35_11005_25,11056,4788,5471,87.52,35,5335,+,Chromosome_oneTn9Insertion,141073,146347,4190.0
Chromosome-oneTn9Insertion_141878_aligned_17522_R_16_9086_46,9254,4022,4734,84.96,4681,9237,-,Chromosome_oneTn9Insertion,141847,146347,3420.0
Chromosome-oneTn9Insertion_141382_aligned_17589_F_18_13926_27,14061,7028,8167,86.05,6138,14040,+,Chromosome_oneTn9Insertion,147489,155313,6060.0
Chromosome-oneTn9Insertion_146139_aligned_18964_F_21_9336_2,9423,7287,8298,87.82,1372,9421,+,Chromosome_oneTn9Insertion,147488,155475,6400.0
